status=running
{"context": 65536, "gpu": "NVIDIA L40S", "measure_steps": 128, "mode": "optimized", "status": "starting", "storage": "local", "warmup_steps": 16}
{"status": "extensions_ready"}
{"allocated_gib": 24.043821334838867, "host_exact_key_gib": 0.0, "status": "model_ready"}
{"peak_allocated_gib": 27.833494186401367, "prefill_ms": 12896.0888671875, "status": "prefill_complete"}
{"argmax": 11, "cuda_ms": 102.7209243774414, "finite": true, "measured": false, "status": "decode_step", "step": 0, "wall_ms": 102.73166699334979}
{"argmax": 771, "cuda_ms": 34.47731018066406, "finite": true, "measured": false, "status": "decode_step", "step": 1, "wall_ms": 34.492637030780315}
{"argmax": 11826, "cuda_ms": 34.23932647705078, "finite": true, "measured": false, "status": "decode_step", "step": 2, "wall_ms": 34.25387106835842}
{"argmax": 698, "cuda_ms": 34.22800064086914, "finite": true, "measured": false, "status": "decode_step", "step": 3, "wall_ms": 34.24386586993933}
{"argmax": 11, "cuda_ms": 34.23459243774414, "finite": true, "measured": false, "status": "decode_step", "step": 4, "wall_ms": 34.248551819473505}
{"argmax": 315, "cuda_ms": 34.211265563964844, "finite": true, "measured": false, "status": "decode_step", "step": 5, "wall_ms": 34.227600786834955}
{"argmax": 8184, "cuda_ms": 34.23129653930664, "finite": true, "measured": false, "status": "decode_step", "step": 6, "wall_ms": 34.246619790792465}
{"argmax": 17128, "cuda_ms": 34.21052932739258, "finite": true, "measured": false, "status": "decode_step", "step": 7, "wall_ms": 34.224215894937515}
{"argmax": 7327, "cuda_ms": 34.24028778076172, "finite": true, "measured": false, "status": "decode_step", "step": 8, "wall_ms": 34.25565315410495}
{"argmax": 23298, "cuda_ms": 34.215328216552734, "finite": true, "measured": false, "status": "decode_step", "step": 9, "wall_ms": 34.22890277579427}
{"argmax": 11, "cuda_ms": 34.225406646728516, "finite": true, "measured": false, "status": "decode_step", "step": 10, "wall_ms": 34.240331035107374}
{"argmax": 11, "cuda_ms": 34.20451354980469, "finite": true, "measured": false, "status": "decode_step", "step": 11, "wall_ms": 34.219188150018454}
{"argmax": 323, "cuda_ms": 34.21324920654297, "finite": true, "measured": false, "status": "decode_step", "step": 12, "wall_ms": 34.2268799431622}
{"argmax": 527, "cuda_ms": 34.20521545410156, "finite": true, "measured": false, "status": "decode_step", "step": 13, "wall_ms": 34.219169057905674}
{"argmax": 4860, "cuda_ms": 34.22528076171875, "finite": true, "measured": false, "status": "decode_step", "step": 14, "wall_ms": 34.239057917147875}
{"argmax": 8536, "cuda_ms": 34.19241714477539, "finite": true, "measured": false, "status": "decode_step", "step": 15, "wall_ms": 34.20649003237486}
{"argmax": 6150, "cuda_ms": 34.1945915222168, "finite": true, "measured": true, "status": "decode_step", "step": 16, "wall_ms": 34.20945396646857}
{"argmax": 315, "cuda_ms": 34.21363067626953, "finite": true, "measured": true, "status": "decode_step", "step": 17, "wall_ms": 34.22874212265015}
{"argmax": 11, "cuda_ms": 34.21084976196289, "finite": true, "measured": true, "status": "decode_step", "step": 18, "wall_ms": 34.22526782378554}
{"argmax": 54, "cuda_ms": 34.2108154296875, "finite": true, "measured": true, "status": "decode_step", "step": 19, "wall_ms": 34.22487713396549}
{"argmax": 374, "cuda_ms": 34.20851135253906, "finite": true, "measured": true, "status": "decode_step", "step": 20, "wall_ms": 34.22385500743985}
{"argmax": 374, "cuda_ms": 34.19721603393555, "finite": true, "measured": true, "status": "decode_step", "step": 21, "wall_ms": 34.211286809295416}
{"argmax": 279, "cuda_ms": 34.190975189208984, "finite": true, "measured": true, "status": "decode_step", "step": 22, "wall_ms": 34.20607931911945}
{"argmax": 3560, "cuda_ms": 34.19798278808594, "finite": true, "measured": true, "status": "decode_step", "step": 23, "wall_ms": 34.214050974696875}
{"argmax": 323, "cuda_ms": 34.201087951660156, "finite": true, "measured": true, "status": "decode_step", "step": 24, "wall_ms": 34.21551315113902}
{"argmax": 26411, "cuda_ms": 34.239585876464844, "finite": true, "measured": true, "status": "decode_step", "step": 25, "wall_ms": 34.25491228699684}
{"argmax": 1511, "cuda_ms": 34.20412826538086, "finite": true, "measured": true, "status": "decode_step", "step": 26, "wall_ms": 34.217325039207935}
{"argmax": 7524, "cuda_ms": 34.21651077270508, "finite": true, "measured": true, "status": "decode_step", "step": 27, "wall_ms": 34.23145692795515}
{"argmax": 11, "cuda_ms": 34.21887969970703, "finite": true, "measured": true, "status": "decode_step", "step": 28, "wall_ms": 34.23394029960036}
{"argmax": 323, "cuda_ms": 34.21744155883789, "finite": true, "measured": true, "status": "decode_step", "step": 29, "wall_ms": 34.23207765445113}
{"argmax": 91605, "cuda_ms": 34.24252700805664, "finite": true, "measured": true, "status": "decode_step", "step": 30, "wall_ms": 34.257936757057905}
{"argmax": 1862, "cuda_ms": 34.21974563598633, "finite": true, "measured": true, "status": "decode_step", "step": 31, "wall_ms": 34.23439105972648}
{"argmax": 369, "cuda_ms": 34.187583923339844, "finite": true, "measured": true, "status": "decode_step", "step": 32, "wall_ms": 34.20164296403527}
{"argmax": 586, "cuda_ms": 34.1978874206543, "finite": true, "measured": true, "status": "decode_step", "step": 33, "wall_ms": 34.21202767640352}
{"argmax": 323, "cuda_ms": 34.16089630126953, "finite": true, "measured": true, "status": "decode_step", "step": 34, "wall_ms": 34.17603438720107}
{"argmax": 11351, "cuda_ms": 34.1987190246582, "finite": true, "measured": true, "status": "decode_step", "step": 35, "wall_ms": 34.21314898878336}
{"argmax": 13, "cuda_ms": 34.164161682128906, "finite": true, "measured": true, "status": "decode_step", "step": 36, "wall_ms": 34.17869796976447}
{"argmax": 20783, "cuda_ms": 34.16793441772461, "finite": true, "measured": true, "status": "decode_step", "step": 37, "wall_ms": 34.18381605297327}
{"argmax": 3388, "cuda_ms": 34.16704177856445, "finite": true, "measured": true, "status": "decode_step", "step": 38, "wall_ms": 34.18173315003514}
{"argmax": 14861, "cuda_ms": 34.1580810546875, "finite": true, "measured": true, "status": "decode_step", "step": 39, "wall_ms": 34.17393984273076}
{"argmax": 389, "cuda_ms": 34.182430267333984, "finite": true, "measured": true, "status": "decode_step", "step": 40, "wall_ms": 34.19785713776946}
