status=running
{"context": 16384, "gpu": "NVIDIA L40S", "measure_steps": 128, "mode": "legacy", "status": "starting", "storage": "offload", "warmup_steps": 16}
{"status": "extensions_ready"}
{"allocated_gib": 16.255552291870117, "host_exact_key_gib": 1.0087890625, "status": "model_ready"}
{"peak_allocated_gib": 17.208921432495117, "prefill_ms": 2397.193115234375, "status": "prefill_complete"}
{"argmax": 46137, "cuda_ms": 107.5335693359375, "finite": true, "measured": false, "status": "decode_step", "step": 0, "wall_ms": 107.54589084535837}
{"argmax": 396, "cuda_ms": 35.06175994873047, "finite": true, "measured": false, "status": "decode_step", "step": 1, "wall_ms": 35.0783527828753}
{"argmax": 386, "cuda_ms": 34.9463996887207, "finite": true, "measured": false, "status": "decode_step", "step": 2, "wall_ms": 34.964042250066996}
{"argmax": 7876, "cuda_ms": 34.885311126708984, "finite": true, "measured": false, "status": "decode_step", "step": 3, "wall_ms": 34.90219917148352}
{"argmax": 6150, "cuda_ms": 34.850303649902344, "finite": true, "measured": false, "status": "decode_step", "step": 4, "wall_ms": 34.867587964981794}
{"argmax": 315, "cuda_ms": 34.843360900878906, "finite": true, "measured": false, "status": "decode_step", "step": 5, "wall_ms": 34.86383333802223}
{"argmax": 8184, "cuda_ms": 34.91542434692383, "finite": true, "measured": false, "status": "decode_step", "step": 6, "wall_ms": 34.93868373334408}
{"argmax": 323, "cuda_ms": 34.880577087402344, "finite": true, "measured": false, "status": "decode_step", "step": 7, "wall_ms": 34.89729203283787}
{"argmax": 279, "cuda_ms": 34.85260772705078, "finite": true, "measured": false, "status": "decode_step", "step": 8, "wall_ms": 34.86989112570882}
{"argmax": 23298, "cuda_ms": 34.844383239746094, "finite": true, "measured": false, "status": "decode_step", "step": 9, "wall_ms": 34.860916901379824}
{"argmax": 11, "cuda_ms": 34.814239501953125, "finite": true, "measured": false, "status": "decode_step", "step": 10, "wall_ms": 34.830651711672544}
{"argmax": 11, "cuda_ms": 34.928958892822266, "finite": true, "measured": false, "status": "decode_step", "step": 11, "wall_ms": 34.94752664119005}
{"argmax": 323, "cuda_ms": 34.86140823364258, "finite": true, "measured": false, "status": "decode_step", "step": 12, "wall_ms": 34.879224840551615}
{"argmax": 1253, "cuda_ms": 34.823936462402344, "finite": true, "measured": false, "status": "decode_step", "step": 13, "wall_ms": 34.84041802585125}
{"argmax": 2753, "cuda_ms": 34.888607025146484, "finite": true, "measured": false, "status": "decode_step", "step": 14, "wall_ms": 34.90576520562172}
{"argmax": 8536, "cuda_ms": 34.915809631347656, "finite": true, "measured": false, "status": "decode_step", "step": 15, "wall_ms": 34.93367601186037}
{"argmax": 6150, "cuda_ms": 34.83206558227539, "finite": true, "measured": true, "status": "decode_step", "step": 16, "wall_ms": 34.84695591032505}
