status=running
{"context": 32768, "gpu": "NVIDIA L40S", "measure_steps": 128, "mode": "optimized", "status": "starting", "storage": "local", "warmup_steps": 16}
{"status": "extensions_ready"}
{"allocated_gib": 19.524168014526367, "host_exact_key_gib": 0.0, "status": "model_ready"}
{"peak_allocated_gib": 21.422971725463867, "prefill_ms": 5001.80712890625, "status": "prefill_complete"}
{"argmax": 11, "cuda_ms": 105.25772857666016, "finite": true, "measured": false, "status": "decode_step", "step": 0, "wall_ms": 105.26954988017678}
{"argmax": 396, "cuda_ms": 31.428640365600586, "finite": true, "measured": false, "status": "decode_step", "step": 1, "wall_ms": 31.44223801791668}
{"argmax": 36177, "cuda_ms": 31.238496780395508, "finite": true, "measured": false, "status": "decode_step", "step": 2, "wall_ms": 31.252394896000624}
{"argmax": 220, "cuda_ms": 31.228351593017578, "finite": true, "measured": false, "status": "decode_step", "step": 3, "wall_ms": 31.24507376924157}
{"argmax": 11, "cuda_ms": 31.208032608032227, "finite": true, "measured": false, "status": "decode_step", "step": 4, "wall_ms": 31.221027951687574}
{"argmax": 315, "cuda_ms": 31.184223175048828, "finite": true, "measured": false, "status": "decode_step", "step": 5, "wall_ms": 31.198234762996435}
{"argmax": 7658, "cuda_ms": 31.204544067382812, "finite": true, "measured": false, "status": "decode_step", "step": 6, "wall_ms": 31.218774616718292}
{"argmax": 323, "cuda_ms": 31.195167541503906, "finite": true, "measured": false, "status": "decode_step", "step": 7, "wall_ms": 31.209039967507124}
{"argmax": 7327, "cuda_ms": 31.19481658935547, "finite": true, "measured": false, "status": "decode_step", "step": 8, "wall_ms": 31.209900975227356}
{"argmax": 23298, "cuda_ms": 31.189376831054688, "finite": true, "measured": false, "status": "decode_step", "step": 9, "wall_ms": 31.20356285944581}
{"argmax": 11, "cuda_ms": 31.17558479309082, "finite": true, "measured": false, "status": "decode_step", "step": 10, "wall_ms": 31.190100591629744}
{"argmax": 11, "cuda_ms": 31.167295455932617, "finite": true, "measured": false, "status": "decode_step", "step": 11, "wall_ms": 31.183260958641768}
{"argmax": 323, "cuda_ms": 31.216575622558594, "finite": true, "measured": false, "status": "decode_step", "step": 12, "wall_ms": 31.229300890117884}
{"argmax": 527, "cuda_ms": 31.16431999206543, "finite": true, "measured": false, "status": "decode_step", "step": 13, "wall_ms": 31.181049067527056}
{"argmax": 264, "cuda_ms": 31.17967987060547, "finite": true, "measured": false, "status": "decode_step", "step": 14, "wall_ms": 31.194889452308416}
{"argmax": 8536, "cuda_ms": 31.171743392944336, "finite": true, "measured": false, "status": "decode_step", "step": 15, "wall_ms": 31.195650342851877}
{"argmax": 13537, "cuda_ms": 31.179935455322266, "finite": true, "measured": true, "status": "decode_step", "step": 16, "wall_ms": 31.19386825710535}
{"argmax": 13537, "cuda_ms": 31.16713523864746, "finite": true, "measured": true, "status": "decode_step", "step": 17, "wall_ms": 31.18053823709488}
{"argmax": 13, "cuda_ms": 31.146272659301758, "finite": true, "measured": true, "status": "decode_step", "step": 18, "wall_ms": 31.160376965999603}
{"argmax": 791, "cuda_ms": 31.162399291992188, "finite": true, "measured": true, "status": "decode_step", "step": 19, "wall_ms": 31.176341231912374}
{"argmax": 374, "cuda_ms": 31.19161605834961, "finite": true, "measured": true, "status": "decode_step", "step": 20, "wall_ms": 31.204402912408113}
{"argmax": 374, "cuda_ms": 31.17683219909668, "finite": true, "measured": true, "status": "decode_step", "step": 21, "wall_ms": 31.192145310342312}
{"argmax": 279, "cuda_ms": 31.159040451049805, "finite": true, "measured": true, "status": "decode_step", "step": 22, "wall_ms": 31.174509320408106}
{"argmax": 3560, "cuda_ms": 31.176223754882812, "finite": true, "measured": true, "status": "decode_step", "step": 23, "wall_ms": 31.190162058919668}
{"argmax": 323, "cuda_ms": 31.186304092407227, "finite": true, "measured": true, "status": "decode_step", "step": 24, "wall_ms": 31.200287397950888}
{"argmax": 12823, "cuda_ms": 31.1790714263916, "finite": true, "measured": true, "status": "decode_step", "step": 25, "wall_ms": 31.19279583916068}
{"argmax": 1511, "cuda_ms": 31.228960037231445, "finite": true, "measured": true, "status": "decode_step", "step": 26, "wall_ms": 31.244192272424698}
{"argmax": 6968, "cuda_ms": 31.17558479309082, "finite": true, "measured": true, "status": "decode_step", "step": 27, "wall_ms": 31.189821660518646}
{"argmax": 323, "cuda_ms": 31.18115234375, "finite": true, "measured": true, "status": "decode_step", "step": 28, "wall_ms": 31.194379087537527}
{"argmax": 1862, "cuda_ms": 31.165536880493164, "finite": true, "measured": true, "status": "decode_step", "step": 29, "wall_ms": 31.18023695424199}
{"argmax": 91605, "cuda_ms": 31.187679290771484, "finite": true, "measured": true, "status": "decode_step", "step": 30, "wall_ms": 31.20727837085724}
{"argmax": 11006, "cuda_ms": 31.156639099121094, "finite": true, "measured": true, "status": "decode_step", "step": 31, "wall_ms": 31.170461792498827}
{"argmax": 369, "cuda_ms": 31.1430721282959, "finite": true, "measured": true, "status": "decode_step", "step": 32, "wall_ms": 31.15965612232685}
{"argmax": 279, "cuda_ms": 31.15283203125, "finite": true, "measured": true, "status": "decode_step", "step": 33, "wall_ms": 31.169461086392403}
{"argmax": 19071, "cuda_ms": 31.142879486083984, "finite": true, "measured": true, "status": "decode_step", "step": 34, "wall_ms": 31.157723162323236}
{"argmax": 11351, "cuda_ms": 31.146240234375, "finite": true, "measured": true, "status": "decode_step", "step": 35, "wall_ms": 31.16070805117488}
{"argmax": 13, "cuda_ms": 31.126239776611328, "finite": true, "measured": true, "status": "decode_step", "step": 36, "wall_ms": 31.139535829424858}
{"argmax": 20783, "cuda_ms": 31.114688873291016, "finite": true, "measured": true, "status": "decode_step", "step": 37, "wall_ms": 31.130343209952116}
{"argmax": 3388, "cuda_ms": 31.12883186340332, "finite": true, "measured": true, "status": "decode_step", "step": 38, "wall_ms": 31.14200010895729}
{"argmax": 690, "cuda_ms": 31.144479751586914, "finite": true, "measured": true, "status": "decode_step", "step": 39, "wall_ms": 31.15786425769329}
{"argmax": 389, "cuda_ms": 31.10915184020996, "finite": true, "measured": true, "status": "decode_step", "step": 40, "wall_ms": 31.124413013458252}
{"argmax": 279, "cuda_ms": 31.15132713317871, "finite": true, "measured": true, "status": "decode_step", "step": 41, "wall_ms": 31.16481378674507}
{"argmax": 3560, "cuda_ms": 31.568159103393555, "finite": true, "measured": true, "status": "decode_step", "step": 42, "wall_ms": 31.58277878537774}
{"argmax": 315, "cuda_ms": 31.116031646728516, "finite": true, "measured": true, "status": "decode_step", "step": 43, "wall_ms": 31.130243092775345}
{"argmax": 37419, "cuda_ms": 31.16547203063965, "finite": true, "measured": true, "status": "decode_step", "step": 44, "wall_ms": 31.183182261884212}
{"argmax": 11335, "cuda_ms": 31.172256469726562, "finite": true, "measured": true, "status": "decode_step", "step": 45, "wall_ms": 31.18628589436412}
{"argmax": 304, "cuda_ms": 31.127872467041016, "finite": true, "measured": true, "status": "decode_step", "step": 46, "wall_ms": 31.142059713602066}
{"argmax": 279, "cuda_ms": 31.124704360961914, "finite": true, "measured": true, "status": "decode_step", "step": 47, "wall_ms": 31.139215920120478}
{"argmax": 8244, "cuda_ms": 31.136959075927734, "finite": true, "measured": true, "status": "decode_step", "step": 48, "wall_ms": 31.152195297181606}
{"argmax": 315, "cuda_ms": 31.1529598236084, "finite": true, "measured": true, "status": "decode_step", "step": 49, "wall_ms": 31.16651624441147}
{"argmax": 33184, "cuda_ms": 31.1408634185791, "finite": true, "measured": true, "status": "decode_step", "step": 50, "wall_ms": 31.155160162597895}
{"argmax": 33184, "cuda_ms": 31.12335968017578, "finite": true, "measured": true, "status": "decode_step", "step": 51, "wall_ms": 31.139787286520004}
{"argmax": 10706, "cuda_ms": 31.163679122924805, "finite": true, "measured": true, "status": "decode_step", "step": 52, "wall_ms": 31.176921911537647}
