status=running
{"context": 16384, "gpu": "NVIDIA L40S", "measure_steps": 128, "mode": "optimized", "status": "starting", "storage": "offload", "warmup_steps": 16}
{"status": "extensions_ready"}
{"allocated_gib": 16.255552291870117, "host_exact_key_gib": 1.0087890625, "status": "model_ready"}
{"peak_allocated_gib": 17.208921432495117, "prefill_ms": 2391.86279296875, "status": "prefill_complete"}
{"argmax": 46137, "cuda_ms": 94.831298828125, "finite": true, "measured": false, "status": "decode_step", "step": 0, "wall_ms": 94.83441384509206}
{"argmax": 396, "cuda_ms": 33.021759033203125, "finite": true, "measured": false, "status": "decode_step", "step": 1, "wall_ms": 33.0367018468678}
{"argmax": 386, "cuda_ms": 32.75651168823242, "finite": true, "measured": false, "status": "decode_step", "step": 2, "wall_ms": 32.77083532884717}
{"argmax": 7876, "cuda_ms": 32.72739028930664, "finite": true, "measured": false, "status": "decode_step", "step": 3, "wall_ms": 32.743372954428196}
{"argmax": 6150, "cuda_ms": 32.7256965637207, "finite": true, "measured": false, "status": "decode_step", "step": 4, "wall_ms": 32.742030918598175}
{"argmax": 315, "cuda_ms": 32.6855354309082, "finite": true, "measured": false, "status": "decode_step", "step": 5, "wall_ms": 32.74811990559101}
{"argmax": 8184, "cuda_ms": 33.17987060546875, "finite": true, "measured": false, "status": "decode_step", "step": 6, "wall_ms": 33.19394635036588}
{"argmax": 323, "cuda_ms": 32.6921272277832, "finite": true, "measured": false, "status": "decode_step", "step": 7, "wall_ms": 32.70668815821409}
{"argmax": 279, "cuda_ms": 32.742942810058594, "finite": true, "measured": false, "status": "decode_step", "step": 8, "wall_ms": 32.759216614067554}
{"argmax": 23298, "cuda_ms": 32.68620681762695, "finite": true, "measured": false, "status": "decode_step", "step": 9, "wall_ms": 32.70121105015278}
{"argmax": 11, "cuda_ms": 32.7006721496582, "finite": true, "measured": false, "status": "decode_step", "step": 10, "wall_ms": 32.717444002628326}
{"argmax": 11, "cuda_ms": 32.68156814575195, "finite": true, "measured": false, "status": "decode_step", "step": 11, "wall_ms": 32.6964920386672}
{"argmax": 323, "cuda_ms": 32.6607666015625, "finite": true, "measured": false, "status": "decode_step", "step": 12, "wall_ms": 32.67440013587475}
{"argmax": 1253, "cuda_ms": 32.65388870239258, "finite": true, "measured": false, "status": "decode_step", "step": 13, "wall_ms": 32.670284155756235}
{"argmax": 2753, "cuda_ms": 32.670528411865234, "finite": true, "measured": false, "status": "decode_step", "step": 14, "wall_ms": 32.68540697172284}
{"argmax": 8536, "cuda_ms": 32.69510269165039, "finite": true, "measured": false, "status": "decode_step", "step": 15, "wall_ms": 32.71074406802654}
{"argmax": 6150, "cuda_ms": 32.69968032836914, "finite": true, "measured": true, "status": "decode_step", "step": 16, "wall_ms": 32.71528100594878}
